predict_type,known_columns,num_known_columns,target_column,predicted_value,true_value,prediction,base_confidence,attack_confidence
base,"[""i1""]",1,t1,a,a,True,1.0,
attack,"[""i1""]",1,t1,a,a,True,,0.8605086750788643
base,"[""i1""]",1,t1,d,d,True,1.0,
attack,"[""i1""]",1,t1,b,b,True,,0.8574014481094127
base,"[""i1""]",1,t1,a,a,True,1.0,
attack,"[""i1""]",1,t1,a,a,True,,0.8605086750788643
base,"[""i1""]",1,t1,d,d,True,1.0,
attack,"[""i1""]",1,t1,a,a,True,,0.8605086750788643
base,"[""i1""]",1,t1,d,d,True,1.0,
attack,"[""i1""]",1,t1,b,b,True,,0.8574014481094127
base,"[""i1""]",1,t1,c,c,True,1.0,
attack,"[""i1""]",1,t1,a,a,True,,0.8605086750788643
base,"[""i1""]",1,t1,a,a,True,1.0,
attack,"[""i1""]",1,t1,a,a,True,,0.8605086750788643
base,"[""i1""]",1,t1,b,b,True,1.0,
attack,"[""i1""]",1,t1,d,d,True,,0.8620551779288285
base,"[""i1""]",1,t1,a,a,True,1.0,
attack,"[""i1""]",1,t1,a,a,True,,0.8605086750788643
base,"[""i1""]",1,t1,a,a,True,1.0,
attack,"[""i1""]",1,t1,a,a,True,,0.8605086750788643
base,"[""i1""]",1,t1,c,c,True,1.0,
attack,"[""i1""]",1,t1,a,a,True,,0.8605086750788643
base,"[""i1""]",1,t1,c,c,True,1.0,
attack,"[""i1""]",1,t1,a,a,True,,0.8605086750788643
base,"[""i1""]",1,t1,c,c,True,1.0,
attack,"[""i1""]",1,t1,c,c,True,,0.8553693984658861
base,"[""i1""]",1,t1,b,b,True,1.0,
attack,"[""i1""]",1,t1,c,c,True,,0.8553693984658861
base,"[""i1""]",1,t1,b,b,True,1.0,
attack,"[""i1""]",1,t1,d,d,True,,0.8620551779288285
base,"[""i1""]",1,t1,b,b,True,1.0,
attack,"[""i1""]",1,t1,c,c,True,,0.8553693984658861
base,"[""i1""]",1,t1,d,d,True,1.0,
attack,"[""i1""]",1,t1,c,c,True,,0.8553693984658861
base,"[""i1""]",1,t1,d,d,True,1.0,
attack,"[""i1""]",1,t1,a,a,True,,0.8605086750788643
base,"[""i1""]",1,t1,d,d,True,1.0,
attack,"[""i1""]",1,t1,b,b,True,,0.8574014481094127
base,"[""i1""]",1,t1,d,d,True,1.0,
attack,"[""i1""]",1,t1,d,d,True,,0.8620551779288285
base,"[""i1""]",1,t1,c,c,True,1.0,
attack,"[""i1""]",1,t1,d,d,True,,0.8620551779288285
base,"[""i1""]",1,t1,b,b,True,1.0,
attack,"[""i1""]",1,t1,c,c,True,,0.8553693984658861
base,"[""i1""]",1,t1,a,a,True,1.0,
attack,"[""i1""]",1,t1,b,b,True,,0.8574014481094127
base,"[""i1""]",1,t1,c,c,True,1.0,
attack,"[""i1""]",1,t1,d,d,True,,0.8620551779288285
base,"[""i1""]",1,t1,a,a,True,1.0,
attack,"[""i1""]",1,t1,d,d,True,,0.8620551779288285
base,"[""i1""]",1,t1,a,a,True,1.0,
attack,"[""i1""]",1,t1,c,a,False,,0.8553693984658861
base,"[""i1""]",1,t1,a,a,True,1.0,
attack,"[""i1""]",1,t1,b,b,True,,0.8574014481094127
base,"[""i1""]",1,t1,b,b,True,1.0,
attack,"[""i1""]",1,t1,b,b,True,,0.8574014481094127
base,"[""i1""]",1,t1,c,c,True,1.0,
attack,"[""i1""]",1,t1,c,c,True,,0.8553693984658861
base,"[""i1""]",1,t1,d,d,True,1.0,
attack,"[""i1""]",1,t1,d,d,True,,0.8620551779288285
base,"[""i1""]",1,t1,a,a,True,1.0,
attack,"[""i1""]",1,t1,d,d,True,,0.8620551779288285
base,"[""i1""]",1,t1,b,b,True,1.0,
attack,"[""i1""]",1,t1,c,c,True,,0.8553693984658861
base,"[""i1""]",1,t1,b,b,True,1.0,
attack,"[""i1""]",1,t1,a,a,True,,0.8605086750788643
base,"[""i1""]",1,t1,d,d,True,1.0,
attack,"[""i1""]",1,t1,d,d,True,,0.8620551779288285
base,"[""i1""]",1,t1,a,a,True,1.0,
attack,"[""i1""]",1,t1,c,c,True,,0.8553693984658861
base,"[""i1""]",1,t1,b,b,True,1.0,
attack,"[""i1""]",1,t1,a,a,True,,0.8605086750788643
base,"[""i1""]",1,t1,a,a,True,1.0,
attack,"[""i1""]",1,t1,b,b,True,,0.8574014481094127
base,"[""i1""]",1,t1,c,c,True,1.0,
attack,"[""i1""]",1,t1,c,c,True,,0.8553693984658861
base,"[""i1""]",1,t1,d,d,True,1.0,
attack,"[""i1""]",1,t1,c,c,True,,0.8553693984658861
base,"[""i1""]",1,t1,b,b,True,1.0,
attack,"[""i1""]",1,t1,c,b,False,,0.8553693984658861
base,"[""i1""]",1,t1,c,c,True,1.0,
attack,"[""i1""]",1,t1,d,d,True,,0.8620551779288285
base,"[""i1""]",1,t1,b,b,True,1.0,
attack,"[""i1""]",1,t1,a,a,True,,0.8605086750788643
base,"[""i1""]",1,t1,a,a,True,1.0,
attack,"[""i1""]",1,t1,a,a,True,,0.8605086750788643
base,"[""i1""]",1,t1,b,b,True,1.0,
attack,"[""i1""]",1,t1,b,b,True,,0.8574014481094127
base,"[""i1""]",1,t1,a,a,True,1.0,
attack,"[""i1""]",1,t1,c,c,True,,0.8553693984658861
base,"[""i1""]",1,t1,a,a,True,1.0,
attack,"[""i1""]",1,t1,c,c,True,,0.8553693984658861
base,"[""i1""]",1,t1,d,d,True,1.0,
attack,"[""i1""]",1,t1,b,b,True,,0.8574014481094127
base,"[""i1""]",1,t1,a,a,True,1.0,
attack,"[""i1""]",1,t1,c,d,False,,0.8553693984658861
base,"[""i1""]",1,t1,b,b,True,1.0,
attack,"[""i1""]",1,t1,d,d,True,,0.8620551779288285
base,"[""i1""]",1,t1,b,b,True,1.0,
attack,"[""i1""]",1,t1,b,b,True,,0.8574014481094127
base,"[""i1""]",1,t1,d,d,True,1.0,
attack,"[""i1""]",1,t1,d,d,True,,0.8620551779288285
base,"[""i1""]",1,t1,a,a,True,1.0,
attack,"[""i1""]",1,t1,c,c,True,,0.8553693984658861
base,"[""i1""]",1,t1,a,a,True,1.0,
attack,"[""i1""]",1,t1,c,c,True,,0.8553693984658861
base,"[""i1""]",1,t1,a,a,True,1.0,
attack,"[""i1""]",1,t1,b,b,True,,0.8574014481094127
base,"[""i1""]",1,t1,c,c,True,1.0,
attack,"[""i1""]",1,t1,c,c,True,,0.8553693984658861
base,"[""i1""]",1,t1,d,d,True,1.0,
attack,"[""i1""]",1,t1,a,a,True,,0.8605086750788643
base,"[""i1""]",1,t1,d,d,True,1.0,
attack,"[""i1""]",1,t1,a,a,True,,0.8605086750788643
base,"[""i1""]",1,t1,b,b,True,1.0,
attack,"[""i1""]",1,t1,b,d,False,,0.8574014481094127
base,"[""i1""]",1,t1,d,d,True,1.0,
attack,"[""i1""]",1,t1,d,d,True,,0.8620551779288285
base,"[""i1""]",1,t1,a,a,True,1.0,
attack,"[""i1""]",1,t1,b,b,True,,0.8574014481094127
base,"[""i1""]",1,t1,c,c,True,1.0,
attack,"[""i1""]",1,t1,c,c,True,,0.8553693984658861
base,"[""i1""]",1,t1,c,c,True,1.0,
attack,"[""i1""]",1,t1,b,b,True,,0.8574014481094127
base,"[""i1""]",1,t1,b,b,True,1.0,
attack,"[""i1""]",1,t1,c,c,True,,0.8553693984658861
base,"[""i1""]",1,t1,b,b,True,1.0,
attack,"[""i1""]",1,t1,b,b,True,,0.8574014481094127
base,"[""i1""]",1,t1,b,b,True,1.0,
attack,"[""i1""]",1,t1,b,b,True,,0.8574014481094127
base,"[""i1""]",1,t1,d,d,True,1.0,
attack,"[""i1""]",1,t1,c,c,True,,0.8553693984658861
base,"[""i1""]",1,t1,c,c,True,1.0,
attack,"[""i1""]",1,t1,d,d,True,,0.8620551779288285
base,"[""i1""]",1,t1,d,d,True,1.0,
attack,"[""i1""]",1,t1,c,c,True,,0.8553693984658861
base,"[""i1""]",1,t1,b,b,True,1.0,
attack,"[""i1""]",1,t1,c,c,True,,0.8553693984658861
base,"[""i1""]",1,t1,c,c,True,1.0,
attack,"[""i1""]",1,t1,d,d,True,,0.8620551779288285
base,"[""i1""]",1,t1,a,a,True,1.0,
attack,"[""i1""]",1,t1,d,c,False,,0.8620551779288285
base,"[""i1""]",1,t1,a,a,True,1.0,
attack,"[""i1""]",1,t1,d,b,False,,0.8620551779288285
base,"[""i1""]",1,t1,b,b,True,1.0,
attack,"[""i1""]",1,t1,c,c,True,,0.8553693984658861
base,"[""i1""]",1,t1,d,d,True,1.0,
attack,"[""i1""]",1,t1,c,c,True,,0.8553693984658861
base,"[""i1""]",1,t1,a,a,True,1.0,
attack,"[""i1""]",1,t1,d,d,True,,0.8620551779288285
base,"[""i1""]",1,t1,b,b,True,1.0,
attack,"[""i1""]",1,t1,d,a,False,,0.8620551779288285
base,"[""i1""]",1,t1,b,b,True,1.0,
attack,"[""i1""]",1,t1,a,a,True,,0.8605086750788643
base,"[""i1""]",1,t1,d,d,True,1.0,
attack,"[""i1""]",1,t1,a,a,True,,0.8605086750788643
base,"[""i1""]",1,t1,d,d,True,1.0,
attack,"[""i1""]",1,t1,a,c,False,,0.8605086750788643
base,"[""i1""]",1,t1,b,b,True,1.0,
attack,"[""i1""]",1,t1,d,d,True,,0.8620551779288285
base,"[""i1""]",1,t1,a,a,True,1.0,
attack,"[""i1""]",1,t1,b,d,False,,0.8574014481094127
base,"[""i1""]",1,t1,b,b,True,1.0,
attack,"[""i1""]",1,t1,b,b,True,,0.8574014481094127
base,"[""i1""]",1,t1,d,d,True,1.0,
attack,"[""i1""]",1,t1,d,d,True,,0.8620551779288285
base,"[""i1""]",1,t1,c,c,True,1.0,
attack,"[""i1""]",1,t1,b,b,True,,0.8574014481094127
base,"[""i1""]",1,t1,a,a,True,1.0,
attack,"[""i1""]",1,t1,a,d,False,,0.8605086750788643
base,"[""i1""]",1,t1,c,c,True,1.0,
attack,"[""i1""]",1,t1,a,a,True,,0.8605086750788643
base,"[""i1""]",1,t1,b,b,True,1.0,
attack,"[""i1""]",1,t1,a,a,True,,0.8605086750788643
base,"[""i1""]",1,t1,a,a,True,1.0,
attack,"[""i1""]",1,t1,b,b,True,,0.8574014481094127
base,"[""i1""]",1,t1,b,b,True,1.0,
attack,"[""i1""]",1,t1,d,d,True,,0.8620551779288285
